City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,flin flon,54.7682,-101.865,6.54,86,80,2.24,CA,1696486057
1,ilulissat,69.2167,-51.1,-1.99,74,100,0.0,GL,1696486057
2,wailua homesteads,22.0669,-159.378,25.24,90,100,2.06,US,1696486058
3,east london,-33.0153,27.9116,23.89,64,89,3.41,ZA,1696486058
4,rio grande,-32.035,-52.0986,12.75,84,78,4.51,BR,1696486058
5,alaghsas,17.0187,8.0168,28.81,25,7,6.8,NE,1696486058
6,san jose del guaviare,2.5729,-72.6459,24.34,87,100,0.89,CO,1696486059
7,kodiak,57.79,-152.4072,8.73,87,100,11.32,US,1696486059
8,rome,34.257,-85.1647,19.58,85,0,1.34,US,1696485787
9,puerto ayora,-0.7393,-90.3518,21.97,99,52,3.19,EC,1696486059
10,iqaluit,63.7506,-68.5145,0.85,93,100,8.23,CA,1696486059
11,guarapari,-20.6667,-40.4975,24.38,92,62,7.2,BR,1696486060
12,jieshi,22.8134,115.8257,30.33,61,100,7.07,CN,1696486060
13,waitangi,-43.9535,-176.5597,10.46,90,43,1.79,NZ,1696486060
14,avarua,-21.2078,-159.775,25.03,88,100,10.29,CK,1696486047
15,cadale,2.7603,46.3222,27.47,74,64,5.66,SO,1696486060
16,san pedro pochutla,15.7333,-96.4667,24.37,88,54,1.67,MX,1696486061
17,bredasdorp,-34.5322,20.0403,16.22,94,100,1.42,ZA,1696486061
18,teruel,40.6667,-0.6667,14.21,57,2,1.77,ES,1696486061
19,grytviken,-54.2811,-36.5092,2.75,63,10,5.57,GS,1696486062
20,koszalin,54.1944,16.1722,12.76,75,100,9.46,PL,1696486062
21,whitehorse,60.7161,-135.0538,-2.33,73,52,1.34,CA,1696486062
22,suwayr,30.1171,40.3893,25.52,38,47,5.43,SA,1696486062
23,puerto natales,-51.7236,-72.4875,3.37,89,100,2.26,CL,1696486063
24,klyetsk,53.0635,26.6321,9.82,86,32,5.03,BY,1696486063
25,ialibu,-6.2821,143.9935,15.38,99,98,1.03,PG,1696486064
26,albany,42.6001,-73.9662,19.21,92,2,1.29,US,1696486035
27,klyuchi,52.2667,79.1667,15.53,30,93,2.56,RU,1696486064
28,edinburgh of the seven seas,-37.0676,-12.3116,10.28,67,95,3.89,SH,1696486064
29,minas de marcona,-15.2119,-75.1103,12.83,89,88,5.77,PE,1696486065
30,ghanzi,-21.5667,21.7833,24.74,14,5,5.3,BW,1696486065
31,utrik,11.2278,169.8474,28.68,77,66,7.11,MH,1696486065
32,constantia,44.1833,28.65,17.61,68,98,3.81,RO,1696485898
33,touros,-5.1989,-35.4608,26.23,66,56,5.45,BR,1696485994
34,wanning,18.8003,110.3967,31.31,65,80,3.27,CN,1696486066
35,atafu village,-8.5421,-172.5159,28.78,75,35,2.13,TK,1696486066
36,lihue,21.9789,-159.3672,25.58,88,100,2.06,US,1696486066
37,revda,56.801,59.9303,13.34,55,38,6.56,RU,1696486066
38,saint-joseph,-21.3667,55.6167,24.21,65,23,4.89,RE,1696486067
39,port-aux-francais,-49.35,70.2167,1.58,63,95,11.35,TF,1696486067
40,lethem,3.3803,-59.7968,27.45,61,27,3.65,GY,1696486067
41,jayapura,-2.5333,140.7,30.66,73,95,2.26,ID,1696486067
42,yellowknife,62.456,-114.3525,2.45,97,100,7.72,CA,1696486068
43,west island,-12.1568,96.8225,27.99,69,40,8.23,CC,1696486068
44,canguaretama,-6.38,-35.1289,25.16,69,59,4.49,BR,1696486068
45,port elizabeth,-33.918,25.5701,17.95,97,90,0.89,ZA,1696486068
46,haiku-pauwela,20.9219,-156.3051,25.02,79,20,3.09,US,1696485895
47,richards bay,-28.783,32.0377,21.87,79,63,1.24,ZA,1696486069
48,la'ie,21.6477,-157.9253,25.98,75,28,0.89,US,1696486069
49,kirakira,-10.4544,161.9205,27.04,81,64,5.97,SB,1696486069
50,kidal,18.4411,1.4078,29.75,28,85,2.99,ML,1696485948
51,ambon,-3.6954,128.1814,29.08,74,40,3.6,ID,1696486070
52,papatowai,-46.5619,169.4708,16.22,76,97,2.54,NZ,1696486070
53,olinda,-8.0089,-34.8553,25.85,69,40,3.09,BR,1696486070
54,kapuskasing,49.4169,-82.4331,17.27,88,97,4.67,CA,1696486070
55,northam,51.0333,-4.2167,13.7,93,100,4.43,GB,1696486071
56,college,64.8569,-147.8028,-0.67,80,0,3.6,US,1696485981
57,blackmans bay,-43.0167,147.3167,14.07,74,86,4.74,AU,1696485803
58,saint-pierre,-21.3393,55.4781,24.82,57,0,6.69,RE,1696486071
59,noshiro,40.2039,140.0242,15.29,89,94,9.94,JP,1696486071
60,saipan,15.1355,145.701,29.39,74,20,5.14,MP,1696486072
61,bel ombre,-4.6167,55.4167,26.7,84,24,7.89,SC,1696486072
62,ferkessedougou,9.6,-5.2,21.81,97,88,1.65,CI,1696486072
63,lebu,-37.6167,-73.65,8.33,87,3,4.44,CL,1696486072
64,ghormach,35.7306,63.7826,28.5,14,8,3.23,AF,1696486073
65,middelburg,-25.7751,29.4648,22.29,24,32,1.93,ZA,1696486073
66,ust-nera,64.5667,143.2,1.79,58,100,1.34,RU,1696486074
67,port alfred,-33.5906,26.891,20.8,88,99,4.34,ZA,1696486074
68,weno,7.4515,151.8468,26.97,89,100,4.63,FM,1696486074
69,port mathurin,-19.6833,63.4167,23.22,79,62,9.12,MU,1696486074
70,orland,39.7474,-122.1964,24.17,49,0,3.23,US,1696486074
71,stanley,54.868,-1.6985,12.06,94,75,1.54,GB,1696486075
72,labytnangi,66.6572,66.4183,5.59,98,100,6.39,RU,1696486075
73,prainha,-1.8,-53.48,24.93,77,53,1.57,BR,1696486075
74,skelleftea,64.7507,20.9528,2.22,100,0,3.6,SE,1696486075
75,aktau,43.65,51.2,19.32,61,100,4.27,KZ,1696486075
76,kavaratti,10.5669,72.642,27.15,71,32,1.58,IN,1696486076
77,saint-philippe,-21.3585,55.7679,24.77,68,43,4.49,RE,1696486076
78,fortuna,40.5982,-124.1573,15.51,100,0,5.14,US,1696486076
79,puerto baquerizo moreno,-0.9,-89.6,22.07,86,44,4.25,EC,1696486076
80,harstad,68.799,16.5293,2.66,93,100,11.62,NO,1696486076
81,palmer,42.1584,-72.3287,18.76,84,0,0.0,US,1696486077
82,turrialba,9.9047,-83.6835,22.98,95,99,1.73,CR,1696486077
83,guerrero negro,27.9769,-114.0611,20.1,79,0,3.3,MX,1696486077
84,georgetown,5.4112,100.3354,31.77,96,40,1.54,MY,1696486077
85,colonia,50.9333,6.95,13.87,80,0,3.09,DE,1696485947
86,tazovsky,67.4667,78.7,1.89,85,83,2.53,RU,1696486078
87,villa union,23.2,-106.2333,27.17,89,75,0.0,MX,1696486078
88,kavieng,-2.5744,150.7967,28.46,77,95,5.58,PG,1696486078
89,tomatlan,19.9333,-105.25,24.43,95,87,1.75,MX,1696486078
90,san salvador,13.6894,-89.1872,22.15,100,86,0.77,SV,1696486079
91,margaret river,-33.95,115.0667,20.11,59,30,5.14,AU,1696485788
92,isafjordur,66.0755,-23.124,2.45,90,100,7.41,IS,1696486079
93,inhambane,-23.865,35.3833,23.99,64,20,4.12,MZ,1696486079
94,adamstown,-25.066,-130.1015,20.62,76,100,7.29,PN,1696486080
95,ambatondrazaka,-17.8333,48.4167,19.02,79,100,2.83,MG,1696486080
96,i-n-salah,27.1935,2.4607,25.18,26,0,9.03,DZ,1696485952
97,athens,37.9795,23.7162,21.43,64,20,2.06,GR,1696485787
98,fort st. john,56.2499,-120.8529,3.32,45,100,1.37,CA,1696486080
99,arteche,12.2645,125.4048,29.24,77,28,1.94,PH,1696486081
100,bend,44.0582,-121.3153,15.4,63,0,2.06,US,1696486069
101,uturoa,-16.7333,-151.4333,26.18,77,4,9.26,PF,1696486081
102,fort morgan,40.2503,-103.8,14.36,47,6,6.69,US,1696486081
103,iskateley,67.6803,53.1512,3.9,78,100,9.39,RU,1696486081
104,salinopolis,-0.6136,-47.3561,26.12,79,16,5.34,BR,1696486082
105,yigo village,13.5361,144.8886,25.62,89,100,6.69,GU,1696486082
106,ulladulla,-35.35,150.4667,17.09,34,24,5.98,AU,1696486082
107,jamestown,42.097,-79.2353,20.77,88,0,2.06,US,1696485831
108,ushuaia,-54.8,-68.3,4.12,93,100,4.47,AR,1696486083
109,rach gia,10.0167,105.0833,29.61,75,72,6.26,VN,1696486083
110,faya-largeau,17.9257,19.1043,29.02,29,58,10.38,TD,1696486083
111,vila velha,-20.3297,-40.2925,24.97,86,20,6.69,BR,1696486083
112,betio village,1.358,172.9211,28.96,69,100,0.18,KI,1696486084
113,ujae,8.9322,165.7642,28.56,79,100,6.55,MH,1696486084
114,bilibino,68.0546,166.4372,-13.36,91,6,1.96,RU,1696486084
115,malango,-2.9627,119.9001,30.34,45,14,2.84,ID,1696486084
116,tsagan aman,47.5639,46.7218,17.33,47,0,2.81,RU,1696486085
117,rubtsovsk,51.5,81.25,14.04,52,100,2.88,RU,1696486085
118,baardheere,2.3446,42.2764,26.08,68,93,6.63,SO,1696486085
119,aasiaat,68.7098,-52.8699,-7.51,80,87,3.97,GL,1696486085
120,qaqortoq,60.7167,-46.0333,1.32,57,11,2.16,GL,1696486086
121,olonkinbyen,70.9221,-8.7187,0.15,65,98,8.25,SJ,1696486086
122,boende,-0.2167,20.8667,22.38,97,96,0.78,CD,1696486086
123,kulu,39.0951,33.0799,14.18,49,0,2.57,TR,1696486086
124,laojunmiao,39.8333,97.7333,13.24,50,100,2.45,CN,1696486087
125,lepsy,46.235,78.9456,19.03,34,3,4.17,KZ,1696486087
126,north bay,46.3168,-79.4663,21.17,76,0,4.12,CA,1696485960
127,haenam,34.5711,126.5989,18.43,44,27,8.97,KR,1696486087
128,talnakh,69.4865,88.3972,-1.96,93,94,2.85,RU,1696486088
129,knottsville,37.7717,-86.9042,20.42,57,100,2.27,US,1696486088
130,bastad,56.4269,12.8534,13.31,88,40,11.32,SE,1696486088
131,bethel,41.3712,-73.414,17.62,88,0,0.67,US,1696486088
132,vadso,70.0744,29.7487,4.09,75,40,10.8,NO,1696486089
133,vila franca do campo,37.7167,-25.4333,22.23,93,73,6.41,PT,1696486089
134,ribeira grande,38.5167,-28.7,22.65,94,100,8.94,PT,1696486089
135,novyy urengoy,66.0833,76.6333,2.86,93,100,3.72,RU,1696486089
136,hammerfest,70.6634,23.6821,3.25,81,75,6.17,NO,1696486090
137,carnarvon,-24.8667,113.6333,24.65,47,0,6.45,AU,1696486090
138,tianpeng,30.9866,103.9393,20.26,76,100,1.27,CN,1696485936
139,sola,-13.8833,167.55,25.66,76,92,11.05,VU,1696486090
140,hithadhoo,-0.6,73.0833,27.73,76,58,4.26,MV,1696486091
141,tual,-5.6667,132.75,26.55,81,88,6.44,ID,1696486091
142,gumla,23.05,84.55,28.86,68,82,3.57,IN,1696486091
143,ceelbuur,4.685,46.6176,28.18,67,75,6.66,SO,1696486091
144,qianzhou,28.3167,109.7167,18.31,89,100,2.47,CN,1696486092
145,schweizer-reneke,-27.1887,25.3293,24.34,17,16,6.58,ZA,1696486092
146,bubaque,11.2833,-15.8333,27.83,79,100,7.01,GW,1696486092
147,roma,43.2128,-75.4557,19.42,93,0,0.0,US,1696485918
148,pizarro,4.9533,-77.366,24.56,89,98,0.39,CO,1696486093
149,huanggang,23.677,116.9996,28.01,71,100,3.53,CN,1696486093
150,alofi,-19.0595,-169.9187,21.41,73,100,5.63,NU,1696486093
151,hermanus,-34.4187,19.2345,16.07,88,100,0.77,ZA,1696486093
152,merrill,45.1805,-89.6835,13.1,89,0,1.54,US,1696486094
153,portland,45.5234,-122.6762,16.45,91,20,0.45,US,1696486006
154,solnechnyy,50.7214,136.6319,6.13,95,100,4.13,RU,1696486094
155,dera bugti,29.0307,69.151,35.32,14,0,3.49,PK,1696486094
156,egilsstadir,65.2653,-14.3948,0.95,100,75,1.54,IS,1696486095
157,vorgashor,67.5833,63.95,3.96,94,100,7.48,RU,1696485976
158,severo-yeniseyskiy,60.3725,93.0408,3.65,97,100,4.92,RU,1696486095
159,myeik,12.4333,98.6,27.41,87,89,4.12,MM,1696486095
160,kyshtovka,56.555,76.6271,15.19,59,100,5.36,RU,1696486096
161,nemuro,43.3236,145.575,16.54,92,100,11.99,JP,1696486096
162,nogliki,51.8333,143.1667,7.97,86,100,3.58,RU,1696486096
163,tiksi,71.6872,128.8694,-2.83,84,96,2.67,RU,1696486096
164,zeya,53.75,127.2667,7.72,36,18,3.13,RU,1696486096
165,celestun,20.8667,-90.4,26.96,84,27,5.63,MX,1696486097
166,anadyr,64.75,177.4833,1.28,86,75,4.0,RU,1696486097
167,nishinoomote,30.7333,131.0,25.41,65,78,9.15,JP,1696486097
168,longyearbyen,78.2186,15.6401,-2.09,64,20,1.54,SJ,1696486097
169,vrangel',42.7297,133.0839,12.07,58,55,9.53,RU,1696486098
170,bay roberts,47.5999,-53.2648,7.96,89,84,0.45,CA,1696486098
171,quatre cocos,-20.2078,57.7625,25.05,66,90,6.21,MU,1696486098
172,punta arenas,-53.15,-70.9167,9.06,57,40,10.29,CL,1696486098
173,keflavik,64.0049,-22.5624,5.24,87,100,7.72,IS,1696486098
174,tarauaca,-8.1614,-70.7656,24.77,64,72,0.36,BR,1696485900
175,barra de santo antonio,-9.4047,-35.5072,20.6,70,80,4.05,BR,1696485800
176,kedrovyy,56.1667,91.8167,13.26,51,100,3.7,RU,1696485976
177,margate,51.3813,1.3862,12.95,81,100,1.34,GB,1696486099
178,udachny,66.4167,112.4,0.25,63,55,8.25,RU,1696486100
179,manokwari,-0.8667,134.0833,27.98,77,90,1.34,ID,1696486100
180,alice springs,-23.7,133.8833,24.75,15,0,7.2,AU,1696486100
181,al bardiyah,31.7561,25.0865,22.85,71,15,2.92,LY,1696486100
182,st. john's,47.5649,-52.7093,7.76,82,40,6.69,CA,1696485909
183,puerto leguizamo,-0.1934,-74.7819,24.1,83,98,1.56,CO,1696486101
184,marcali,46.585,17.412,8.93,77,86,0.78,HU,1696486101
185,balsas,-7.5325,-46.0356,27.23,52,75,0.75,BR,1696486101
186,rizokarpaso,35.6,34.375,24.94,51,80,2.42,CY,1696486102
187,ciudad gustavo diaz ordaz,26.2333,-98.5833,29.45,84,47,0.45,MX,1696486102
188,mar del plata,-38.0023,-57.5575,7.27,86,0,2.68,AR,1696486102
189,new norfolk,-42.7826,147.0587,14.72,86,92,1.64,AU,1696486102
190,tura,25.5198,90.2201,22.6,99,100,2.31,IN,1696486102
191,turpan,42.9333,89.1667,27.7,23,12,1.52,CN,1696486103
192,dalnegorsk,44.5604,135.5701,8.67,85,95,5.81,RU,1696486103
193,taupo,-38.6833,176.0833,16.25,66,77,0.55,NZ,1696486003
194,happy valley-goose bay,53.3168,-60.3315,5.61,65,97,1.9,CA,1696486103
195,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,75,75,4.02,RU,1696486104
196,samus',56.7475,84.6992,14.44,46,97,4.47,RU,1696486104
197,ancud,-41.8697,-73.8203,6.19,93,31,1.23,CL,1696486104
198,ouani,-12.1322,44.4258,26.97,72,31,2.9,KM,1696486104
199,vegueta,-11.0231,-77.6431,18.45,93,79,3.26,PE,1696486105
200,vilyuchinsk,52.9306,158.4028,10.15,86,100,1.25,RU,1696486105
201,sao joao da barra,-21.6403,-41.0511,23.12,90,75,8.87,BR,1696486105
202,ngunut,-8.1058,112.0159,32.67,48,35,6.62,ID,1696486105
203,brookings,44.3114,-96.7984,14.54,69,100,4.63,US,1696485914
204,ternate,0.8,127.4,28.53,74,88,5.37,ID,1696486106
205,yarmouth,41.7057,-70.2286,18.03,96,100,1.54,US,1696486106
206,aral,40.5156,81.2636,24.49,18,83,0.63,CN,1696486107
207,dudinka,69.4058,86.1778,-2.4,90,96,2.24,RU,1696485967
208,santa terezinha,-29.9002,-50.0904,15.23,91,98,4.0,BR,1696486107
209,shingu,33.7333,135.9833,23.08,53,68,5.68,JP,1696486107
210,saldanha,-33.0117,17.9442,16.17,89,100,1.65,ZA,1696486107
211,saint-georges,12.0564,-61.7485,28.21,80,83,4.03,GD,1696486108
212,lompoc,34.6391,-120.4579,18.66,82,0,0.0,US,1696486108
213,north bend,43.4065,-124.2243,15.48,100,0,2.57,US,1696486108
214,nuuk,64.1835,-51.7216,0.34,93,100,4.12,GL,1696486108
215,quiberon,47.4841,-3.1196,15.04,86,82,1.34,FR,1696486108
216,xiaoweizhai,26.1903,107.5125,19.68,90,100,2.06,CN,1696486109
217,dhidhdhoo,6.8833,73.1,27.37,80,100,5.42,MV,1696486109
218,gilgit,35.9221,74.3087,21.69,27,0,1.22,PK,1696486109
219,afaahiti,-17.75,-149.2833,24.93,84,54,10.21,PF,1696486109
220,coria,39.9879,-6.5377,16.36,46,0,1.16,ES,1696486110
221,taltal,-25.4,-70.4833,14.5,82,31,1.31,CL,1696486110
222,thompson,55.7435,-97.8558,5.83,91,98,1.48,CA,1696486110
223,walvis bay,-22.9575,14.5053,13.38,81,60,4.23,NA,1696486110
224,holualoa,19.6228,-155.9522,24.91,83,75,4.12,US,1696486110
225,maintirano,-18.0667,44.0167,29.34,62,4,0.89,MG,1696486111
226,luanda,-8.8368,13.2343,24.0,88,75,2.06,AO,1696485964
227,chonchi,-42.6128,-73.8092,7.29,95,28,1.1,CL,1696486111
228,znin,52.8496,17.7199,12.85,71,98,7.73,PL,1696486111
229,tweed heads,-28.1817,153.547,24.02,60,40,3.6,AU,1696486112
230,mena,51.5217,32.2157,11.09,75,34,4.87,UA,1696486112
231,kolonia town,6.964,158.206,28.06,83,100,2.57,FM,1696486112
232,howrah,22.5892,88.3103,30.0,84,75,4.63,IN,1696486112
233,karasburg,-28.0167,18.75,21.95,18,97,3.6,NA,1696486112
234,barra,-11.0894,-43.1417,26.44,53,62,2.79,BR,1696486113
235,sesheke,-17.4759,24.2968,25.5,17,64,4.57,ZM,1696486113
236,vodnyy,63.5046,53.4095,9.67,77,72,7.51,RU,1696486113
237,ola,59.5833,151.2833,10.23,62,18,1.12,RU,1696486114
238,freetown,8.484,-13.2299,25.5,86,91,0.93,SL,1696486114
239,aroma,15.8167,36.1333,32.06,40,0,1.89,SD,1696486114
240,williams lake,52.1415,-122.1445,10.76,86,100,2.06,CA,1696486114
241,pacasmayo,-7.4006,-79.5714,19.54,90,100,3.49,PE,1696486114
242,santa ana de yacuma,-13.75,-65.4333,29.61,39,11,3.05,BO,1696486115
243,nchelenge,-9.3451,28.734,26.91,39,100,2.01,ZM,1696486115
244,sao jose da coroa grande,-8.8978,-35.1478,25.36,67,87,3.86,BR,1696485968
245,casablanca,33.5928,-7.6192,17.01,66,95,0.98,MA,1696485907
246,estancia,-11.2683,-37.4383,21.26,95,21,1.27,BR,1696486115
247,wuhai,39.6647,106.8122,16.54,29,100,6.7,CN,1696486116
248,san antonio de pale,-1.4014,5.6325,25.46,86,99,6.65,GQ,1696486116
249,arar,30.9753,41.0381,25.01,38,0,5.14,SA,1696486116
250,kitimat,54.0524,-128.6534,9.39,26,100,1.03,CA,1696486116
251,quepos,9.4236,-84.1652,25.16,85,91,2.24,CR,1696486117
252,arraial do cabo,-22.9661,-42.0278,22.11,95,100,5.51,BR,1696486117
253,amasra,41.7463,32.3863,12.03,56,0,0.92,TR,1696486117
254,george town,5.4112,100.3354,31.77,96,40,1.54,MY,1696486077
255,hadibu,12.65,54.0333,28.63,63,26,1.8,YE,1696486117
256,howard springs,-12.497,131.047,28.95,53,60,4.64,AU,1696486118
257,uthal,25.8072,66.6219,31.33,56,12,2.91,PK,1696486118
258,vicam,27.6333,-110.2833,27.37,45,96,2.1,MX,1696486118
259,colares,38.7992,-9.4469,19.63,72,6,7.15,PT,1696486118
260,al kharijah,25.4514,30.5464,27.11,42,14,6.56,EG,1696486119
261,urangan,-25.3,152.9,23.05,83,38,5.34,AU,1696486119
262,ocean shores,46.9737,-124.1563,14.6,97,100,1.79,US,1696486119
263,invercargill,-46.4,168.35,18.9,67,81,0.89,NZ,1696486119
264,fale old settlement,-9.3852,-171.2468,27.92,78,20,1.82,TK,1696486119
265,newnham,-41.3833,147.1333,14.53,51,100,5.66,AU,1696486120
266,mount gambier,-37.8333,140.7667,13.51,84,84,5.52,AU,1696486120
267,dwarka,22.2394,68.9678,28.91,62,22,5.22,IN,1696486120
268,sisimiut,66.9395,-53.6735,0.06,83,100,2.5,GL,1696486120
269,godech,43.015,23.0442,9.91,72,94,0.83,BG,1696486121
270,nantucket,41.2835,-70.0995,18.03,100,100,0.0,US,1696486121
271,gandajika,-6.75,23.95,25.95,39,52,1.55,CD,1696486121
272,westport,41.1415,-73.3579,18.27,87,0,1.13,US,1696486078
273,la ronge,55.1001,-105.2842,7.24,90,97,5.59,CA,1696486121
274,dolores,-36.3132,-57.6792,5.19,66,0,3.59,AR,1696486122
275,cherlak,54.155,74.8055,14.42,44,65,4.87,RU,1696486122
276,kenora,49.8167,-94.4337,10.43,93,99,1.79,CA,1696486122
277,enewetak,11.3474,162.3373,28.97,79,94,7.08,MH,1696486122
278,owase,34.0667,136.2,21.32,60,66,5.27,JP,1696486122
279,akureyri,65.6835,-18.0878,2.57,90,99,1.03,IS,1696486123
280,metkovic,43.0542,17.6483,15.26,78,86,1.74,HR,1696486123
281,bela,25.9333,81.9833,30.7,67,68,2.79,IN,1696486123
282,nema,57.5067,50.5011,12.5,61,84,6.71,RU,1696486123
283,san julian,21.0167,-102.1667,15.41,86,93,1.36,MX,1696486124
284,polyarnyy,69.1989,33.4478,1.7,81,29,8.31,RU,1696486124
285,newman,37.3138,-121.0208,22.13,43,0,1.55,US,1696486124
286,xilin hot,43.9667,116.0333,15.58,21,0,6.32,CN,1696486124
287,santa cruz,-17.8,-63.1667,24.7,38,75,6.69,BO,1696486124
288,aleksandrovskoye,44.7142,43.0008,17.06,52,58,3.54,RU,1696486125
289,jindabyne,-36.4167,148.6333,8.71,64,42,5.15,AU,1696486125
290,yanam,16.7333,82.2167,35.35,39,30,3.03,IN,1696486125
291,puerto carreno,6.189,-67.4859,25.08,87,100,3.07,CO,1696486125
292,wynyard,-41.0,145.7167,10.88,92,87,4.49,AU,1696486125
